x1,x2,y
-0.0633433783437636,-0.7268743199485804,-1
0.039848636858817385,0.7196231910762717,-1
-0.012019639387120057,0.6809127503503706,-1
-0.5849803120801655,-0.39032511435226425,-1
0.7032543572820866,-0.11305169227607029,-1
0.7732581377233372,0.7658629633852488,1
0.7525351024140626,-0.6176166043269121,1
-0.06577251954076208,-0.758054703683449,-1
0.5120825339494359,-0.3525989357942732,-1
0.9789941829868831,-0.25641057198706896,1
0.6163144526563868,-0.37846597079865174,-1
-1.0097472912321257,-0.11504909046934457,1
-0.08349659814815438,0.7399292029676823,-1
-0.5221843407776716,0.43254559053007097,-1
0.8752617623014631,-0.24034546304310658,1
0.6516204768933567,0.8333071682813183,1
0.7222113436464851,-0.7342779554675827,1
0.12199236494473413,-0.6647624058863131,-1
-0.2308139992853934,-0.9976301840757066,1
0.8365687586754202,0.5481926593388483,1
0.9026841637426337,-0.3152720205966223,1
0.5813820448160659,0.4460356465105402,-1
0.8893804669028262,0.507736446876523,1
-0.6920270180186952,0.7995953108096533,1
0.938006277306891,0.0781718258024735,1
0.35978146564257896,0.9931480953207501,1
-1.0837245156966118,-0.08559190268147013,1
0.9458930730499397,-0.12215681695282792,1
-0.629085321986285,0.6595437327667968,1
-0.7977762697229146,0.6020000359484882,1
-0.4312962255577325,0.48998596245570486,-1
-0.8578943535713253,0.7224245638962674,1
-0.46810950299979,-0.5682324085342139,-1
-0.3554107746928141,-0.5887644534894432,-1
-0.7216762090684516,-0.6469997472521201,1
-0.7109828717679755,-0.1860141064308193,-1
0.2112548438774029,-0.9734909446862179,1
0.08383009003258499,-1.0659941926904917,1
-0.421983225572961,0.41943915061283377,-1
0.7789732963345506,-0.5873623132372506,1
-0.6435328347666323,0.7145478093618427,1
0.5318671903020031,0.9491230776443237,1
0.6865459693946776,0.05227616861181781,-1
-0.2719867616129734,-1.010846432555505,1
0.1299604406617377,-0.6521205455307322,-1
-0.05229825323686212,-0.9159405638404664,1
-0.5742961286245621,0.3198785945280053,-1
-0.4160841349298912,-0.57354793438044,-1
-0.48505449650770494,0.417826143844636,-1
-0.9823041412566266,0.2509599941603729,1
0.5826778664656398,0.7269047115463254,1
-0.3332200763240333,-0.6027649006138494,-1
0.5232959230182608,0.21385484500541285,-1
-0.43681163524391203,0.9329508198274016,1
0.3906907133449338,-0.9698167380927107,1
0.17142986380457434,-0.925594395748654,1
-0.7129351444012214,-0.043719727055800996,-1
-0.657755058616677,0.7870388170209676,1
-0.6790227926975465,0.031678819459936766,-1
0.49732726191617693,0.5896060747011609,-1
0.770299921971716,0.5090314142047749,1
-0.5751641176338544,0.8430797672995464,1
-0.5065514117276543,-0.3430378042800645,-1
-0.5691765174633986,-0.9231368264698401,1
0.8194639841246705,0.4405577136179051,1
0.6454226732005027,-0.41045760706805323,-1
0.5202966915450837,0.5266097081356484,-1
0.6545044122601587,-0.7582045831220793,1
-0.870366813833388,-0.3452375835386742,1
-0.9958348244579369,0.2535979960045694,1
0.22700376834618163,0.6896236792024945,-1
-0.3093890152351048,0.9164278340312783,1
-0.6906821324864858,0.752813174577879,1
-0.05545255563399412,-0.6422414256292822,-1
0.7019461793003671,-0.6183426126621876,1
-1.0082525094574044,0.06785272744528448,1
-0.9140526729838127,-0.4900753630081516,1
-0.31298686939631976,-0.6490584320006166,-1
-0.8853378009009792,-0.32183912509588825,1
0.05002088488688811,-0.722545606889432,-1
0.9936005874490346,-0.4437169179195196,1
-0.29870487013699376,-0.9137125530954596,1
0.8286981903742561,-0.5160151713443053,1
-0.8314558998252399,0.4536126128447816,1
0.4558899235726284,-0.9365400995118159,1
-0.6398059205789524,-0.036365537401856586,-1
0.8793435082461463,0.21096685228664303,1
0.3749132349642934,0.6090084996429357,-1
-0.010603191058153674,0.9963350478931845,1
0.23927944146653632,0.9594013202105474,1
-0.09776262827577849,-0.9987090491112063,1
-0.24484261841998997,-0.6035189181403757,-1
0.5168095873551581,0.903343914120915,1
0.3985238835440484,0.5951573831458844,-1
0.6808259389529444,-0.6636644300365686,1
0.21050817803249888,-0.6527216196219661,-1
0.09749662200512588,0.606689638001799,-1
-0.6687150330063105,-0.24650749232063796,-1
0.057775858408985185,0.9636917037743798,1
-0.6935305312300851,-0.29618234121964926,-1
-0.24147909174955384,0.64256009335403,-1
0.2253094584723933,-0.9698592213509052,1
0.3474676015821492,0.6175844730403389,-1
0.7235280987746717,-0.1514909951152263,-1
-0.757748669117582,0.06032825110260366,-1
0.47604252908263933,0.538455304954187,-1
0.3688887856864798,0.5464418948735799,-1
-0.6629087455405019,-0.0033012674278743645,-1
0.2517569785570439,-0.977851423838492,1
-0.4215189872499515,0.876729625140092,1
0.6174216132785117,-0.8893863017031184,1
-1.0143092173856056,-0.24283886745325145,1
-0.055806945336640205,-0.9645799921001134,1
0.7165971130516974,0.6647464054239115,1
0.47251654225975925,0.9287749008126911,1
0.7089619065784554,0.232155707634896,-1
-0.9417232327229722,-0.28430190904482316,1
-0.2738027888283092,0.6128137533585745,-1
-0.6466749564721177,-0.06923620923440396,-1
0.9887436606759599,0.1600522023483575,1
0.30127792236873874,-0.6636003814880075,-1
0.6677801248928087,-0.09911734271922876,-1
-0.6739905390131082,-0.654520229148592,1
-0.7578523367167789,0.08897220525818156,-1
-0.5241079063467494,0.5976518257497433,-1
0.5116174701220239,-0.4520053814738691,-1
-0.4635562332513412,0.9524341198464762,1
0.029399107114832932,0.6768947612980978,-1
-0.5845841648553528,-0.298936026331611,-1
-1.034788579667128,-0.06147901237036481,1
0.9395604337890991,0.4432659963682567,1
-0.9934680644896797,-0.19239603221985455,1
0.06826499527124742,-0.662558616552625,-1
0.5019340322901982,-0.4222056040798008,-1
0.08991429678674881,0.7061848779334984,-1
-0.6359028861983904,0.8043884441235725,1
-0.2536230638750645,0.6361883697943672,-1
0.1960291951766046,-1.0168296788978843,1
0.11241693597576648,-0.6748135815344509,-1
0.21218354163964792,-0.6772543490881952,-1
0.8719536101896492,-0.4337323214166598,1
0.9548631742991116,-0.5062996969165711,1
-0.4055750000114359,0.6073983465538715,-1
-0.6577833046877761,-0.20055200699424652,-1
0.9032580793363589,0.25539565555849203,1
-0.6235689651853759,0.803762570384245,1
-0.8227887157321464,0.5723355930736804,1
0.7929315137551428,-0.5830116958988388,1
-0.8165074399362284,-0.10449522222080736,-1
0.8127737863502674,-0.6768006562066468,1
-0.9504691398326957,0.40155522028892054,1
0.8648180867100274,-0.06383036640596491,1
-0.6361271685292027,0.011982445378023017,-1
-0.8023423053804447,-0.6847702175953527,1
1.027636579321918,-0.13371674228900632,1
-0.7534530956882161,-0.03414643174271961,-1
0.8630084457032432,-0.5022101542826654,1
0.15489889058192693,-0.6600403129797439,-1
-0.6820917329154236,0.13066023005211597,-1
0.08771921820092418,-0.7137206738686548,-1
-0.4490816975661692,0.9153320462994349,1
-0.2514558004283761,-0.6297554332514163,-1
0.669584411798404,0.7586687642257739,1
0.5039139697707213,-0.5337347738884244,-1
0.18125642405952822,-1.0136679829224577,1
0.561433172013053,0.5445791466576345,-1
0.5470902055180177,0.5109158614538576,-1
0.3969627152261559,0.5711115302594787,-1
0.66930865262456,-0.2414955042801318,-1
0.6539295618169403,0.2503457088951897,-1
0.5570133988936417,0.39334260100477647,-1
0.06683716444581493,1.0631093248207373,1
-1.0365326727177213,-0.2796341012544531,1
-1.061667738177215,-0.13668496122916216,1
0.7825733545743822,0.5888793871844046,1
0.63445614659818,0.34330427154889237,-1
-0.2213862609299217,0.9562876017648376,1
-0.6447240107708084,-0.2217575376101725,-1
0.45080035090185033,0.6421294240993812,-1
-0.3613263364927024,0.6892380014839351,-1
-0.7651175164012329,0.5779137970461626,1
-0.9491701828097102,-0.007067461628178506,1
-0.717588692854666,0.07264954561978912,-1
0.9724871403374534,0.08591212811527038,1
0.2751405112681677,0.7506092520211692,-1
-0.5997838288683435,-0.18169242967691865,-1
-0.43516991907098945,-0.942729700884059,1
0.05051534263453815,0.6902027928593233,-1
-0.21749858313797915,0.6377048632389052,-1
0.0164236274798489,1.0386978279286263,1
0.3319302080855444,0.9220475550241907,1
-0.3649178999935141,-0.5759441283978178,-1
-0.5388478097015075,-0.5176397974815519,-1
-0.18738953211299014,-0.7042983499933673,-1
-0.3314788902474382,0.6232393916255532,-1
-0.014800437637474496,0.7286068343942153,-1
0.3833069357763559,0.49477613055564273,-1
0.31755679321294344,-0.5490209963066301,-1
0.45495271761409445,-0.9559737852139507,1
0.16880231711860194,-0.6131950585208734,-1
-0.24837438973633566,-0.9358496190169127,1
-0.13662237831386265,0.6638228397500816,-1
0.4679228861851203,-0.9301244933186804,1
-0.9465031178954132,0.27903880221776584,1
-0.29716830311146514,-0.9979588057832155,1
0.40186175199429863,-0.9046895732851808,1
1.0918543656691297,0.2523944187298822,1
0.9246286592977214,-0.20774871083219815,1
0.5643901659160657,-0.8058779128518045,1
-0.6370790346642144,0.26540282267502524,-1
-0.3835431515207673,-0.5690740759845316,-1
0.23466076266366126,0.5553736920658565,-1
0.13708958936567336,0.9343655660327789,1
0.050019389745163984,-0.5963976596863547,-1
0.17361371537230652,1.0101430508382128,1
-0.6042789818731559,-0.3264385308322659,-1
-0.04311570015187749,-0.8606643278405003,1
0.1120112601649897,0.725754008778144,-1
-0.16188443241382092,-0.9856701458605481,1
0.07644343937605017,1.0282929660050775,1
-0.14304061100723098,0.9754640643343644,1
0.6729916202496784,-0.6765778638099312,1
1.0141147583282424,0.21353444335161448,1
-0.23903818609489783,1.0184976460640607,1
0.4793809084011335,-0.9167298937015482,1
-0.8549005957727994,0.6530035114851146,1
0.4821346200447575,-0.8117445965081864,1
0.9056115750882532,-0.2743150624017695,1
0.6947103156104028,-0.13336705037598195,-1
0.3284269194414367,0.6432771637655915,-1
-0.34926558908658534,-0.9148817036269371,1
-0.39071533203414877,-0.9432875063642187,1
0.8868175752378309,0.4417642524647613,1
0.7419057319198057,0.7358218474797985,1
-0.6876083942314392,0.11471014675957414,-1
-0.3009584713029392,-0.6167167066958115,-1
-0.2765691295646998,-1.0161587095423965,1
-0.235904280368655,-1.0466522043852367,1
-1.0600910877469913,0.021346404223859167,1
-0.6848921684824136,-0.745711524843979,1
0.4005239696823968,-0.48584394285558363,-1
0.9909510111818597,-0.4320576226761095,1
0.9239295954190743,0.28487048293096434,1
-0.6575453469553533,0.1866660490695807,-1
0.6268303076001919,0.6156765440655917,1
0.6377735660364257,-0.08105936865667344,-1
-0.9184295122353816,-0.28470637834512763,1
-0.4117192386105355,0.5958835901152135,-1
0.511646896794844,0.3326959992510237,-1
0.3070042440256467,-0.9896526156410954,1
-0.9515824665383321,0.144109821583343,1
-0.8314692460136892,0.6644257894253116,1
-0.7135880453760762,-0.6652375274367162,1
0.9570389209956508,-0.07595104878519195,1
-0.5685754719776484,-0.2641860023823444,-1
-0.4904924490132299,0.5030133880859162,-1
0.6723129282163822,0.33608670393450374,-1
-0.10510872855654323,-0.6014512279847211,-1
-0.9368722189784593,-0.1761815337979164,1
-0.09627867032694794,1.058788797857398,1
-0.6852185545707816,-0.7731840062814567,1
-0.7013685600614604,-0.6959687503986125,1
0.7735311875252792,0.5404383881994855,1
-0.6078229159446656,0.5330562287447237,-1
0.4552122043838239,-0.4386900978883346,-1
-0.7046061640364397,-0.03935036608024833,-1
0.666881265218107,0.09392479275931846,-1
0.14602818422086264,0.8972177412615434,1
0.4580335551981473,-0.49704316969935025,-1
0.3204309973777647,-0.5619556896612988,-1
0.3965597248720021,-0.5406106352270393,-1
0.4015411904789017,-0.879887330314305,1
0.18405693615806443,-0.7081911908206854,-1
0.6977311175843969,0.10031385861629584,-1
-0.5727705898957764,0.48718799303721017,-1
0.749780961345554,0.7127175456859569,1
-0.8929099985659911,-0.4067316917298396,1
0.12944633034422026,-0.9527768662619277,1
0.8116755439077973,-0.5202023139221156,1
-0.8336930824928053,0.40602038333975754,1
-0.4203239114350589,0.6304033352031374,-1
0.6761877387476602,-0.18114970915796097,-1
-0.32781568456309274,-0.946665280397685,1
1.0012654216921293,0.26517774189552945,1
0.9453342082475109,0.1580775317651759,1
-0.6659140655308535,0.39023601496599636,-1
0.6015380656199932,0.23631385311986552,-1
-0.10965306738194827,-0.6844178289307754,-1
0.4969903179002614,-0.5014680415083116,-1
-0.4544349847235092,0.9060089183241128,1
-0.6900777930942088,-0.24059801551190443,-1
0.2510221005779997,-0.6790096495362301,-1
0.31306474001009865,-0.9846854575052917,1
-0.8313431822589245,0.7216345049027005,1
0.20789163464347277,-0.9314662470354609,1
-0.728304253496277,-0.30430516783987366,-1
0.40188497822767055,-0.6146405280435585,-1
-0.3214875710715098,-0.5800738606683569,-1
-0.17532193108648444,0.8851363318239293,-1
-0.21951438506494061,0.7112649616879314,-1
-0.321692283649165,0.6304992419961846,-1
0.08243848374011588,-0.7691329115799245,-1
-0.3117532125890031,0.8608687392705701,1
0.1550092856253709,0.7568238667207073,-1
0.39878194120594695,0.9450029160177827,1
0.40204535829980725,0.9356022993969132,1
-0.631923240590151,0.1616994857312361,-1
-0.6330668606062646,-0.1931046206899215,-1
0.9851744161373697,0.4119909170509528,1
-0.668299725586506,-0.7131486313668599,1
-0.4264664306001854,-0.5147204778115821,-1
0.5255451703055241,-0.42592558371575046,-1
-0.6749883674540352,0.17483989845232617,-1
-0.6880082876892716,-0.7117725697581303,1
-0.27178623866253737,-0.9392592690512396,1
-1.0125349937762158,-0.1331077643318061,1
0.027057777380644583,-1.0122525749572198,1
-0.6751755170167667,-0.1244683766721904,-1
0.6428054205659078,-0.22352418928241424,-1
-0.2451850894392671,0.6163409760946285,-1
0.966678556590183,0.4206798462877839,1
0.2671685514942912,-0.6551363570186021,-1
-0.5835592540416911,0.37835019687615146,-1
0.955743619514574,0.4687194724419352,1
-0.5318457906563769,-0.4087118725142117,-1
0.6918078910294185,-0.18278455111400996,-1
0.3113441568438471,-0.6713112998637534,-1
-0.44239994064372834,-0.4473626029266545,-1
-0.7093326614574007,-0.7039567088045212,1
0.5024344828618477,0.3954286797851747,-1
0.14019148585766258,0.6223698538382686,-1
0.5851157493653759,0.055847067266747714,-1
-0.298847583035938,-0.6606029287475601,-1
0.7120200210836963,0.26125960694995404,-1
-0.37726922598152934,0.5641710728832026,-1
0.0933243217833805,-1.0196394008042466,1
-0.997217536915137,-0.1101812037270315,1
-0.05009661078647186,-0.6971506494199188,-1
-0.8650951626323868,-0.48490905274445223,1
1.0062500802365428,0.12178303323947223,1
0.1697518381762299,-0.7010702052760345,-1
-0.20240565178376996,0.7053999980269223,-1
0.7192858876235648,-0.05757688079110831,-1
0.3609432924926756,-0.5487064068965429,-1
0.5115044902005591,0.4465341217498421,-1
0.8232390374308799,0.4890672299950294,1
0.6169068839971851,-0.8848700565040845,1
-0.06774680617418186,0.6538861300947157,-1
0.8968381952724469,-0.1465675605873587,1
0.015241515749881446,0.9547608261226601,1
-0.41126410895627263,0.933838907341803,1
0.3309619354006693,-0.6554220520281957,-1
0.5581246993446883,-0.4970664486576442,-1
-0.0633618974798788,0.999064230248829,1
0.8513906948751679,0.5933169939587128,1
-0.4955048257387562,0.5395091457608796,-1
-0.6649021051880211,0.20694847783192624,-1
-0.40523235178233086,-0.5985812042659413,-1
-0.0874941142434125,-0.9908502844359421,1
-0.183002638576264,0.9942912836598153,1
0.90580210891909,-0.40633884490236716,1
-0.3165177551814288,0.6396824160710748,-1
0.25818924410480615,1.038328987019549,1
-0.14600397012581184,-0.9968492314934964,1
0.5085704316441665,0.8469875189965399,1
-0.975284237115375,-0.2615472326711107,1
-0.375614628391858,0.917652232618565,1
-0.04550819249865126,-0.722641904932887,-1
-0.9451554479020348,0.3862426047134707,1
-0.5944841125668541,-0.2927821890224251,-1
1.0099238618233664,-0.17130415908140934,1
0.5504929761959182,-0.7815187179490873,1
0.015823976377986194,0.7360531909116628,-1
0.6186980623956491,0.4265182132397962,-1
0.6202388060031195,-0.7556205744082307,1
0.9564176345468273,-0.3959957479780494,1
-0.6676283606057135,0.0029571418280831194,-1
0.20338521780803737,0.693300893324981,-1
0.14181243939171695,0.6945630993305558,-1
0.7735863516579132,-0.5540173483588827,1
-1.0334615952721522,-0.15337538516771138,1
0.5312651970422997,0.48380028389543894,-1
-0.13797842923774475,0.7367851354522302,-1
-0.07156675764491224,-0.6666123171946265,-1
-0.6321696301172924,0.21759283841579535,-1
0.5049410407535784,0.44235813639811905,-1
-0.5511607537474699,0.8080380068131973,1
0.6283968201420982,-0.850980367345939,1
-0.9597596936379189,0.1427471234189994,1
-0.34965366422974553,0.4391451747794437,-1
0.6033754774295743,-0.13245302422554783,-1
0.4055818905547755,-0.8156786554058884,1
-0.515751506492805,0.35704803309403044,-1
0.6374668518248979,-0.3489653514672894,-1
-0.24169242180177966,-1.004816820624027,1
-0.09251844946609025,-0.9866772832247623,1
-0.35686328913812615,-0.5964236157182298,-1
0.12759696479743482,0.610751167399618,-1
0.6901965480896572,0.8743370112951621,1
-0.0560613413578838,0.7347425680149267,-1
0.6274815780243843,-0.04634539551077198,-1
-0.3946681873342789,-0.5527602834267187,-1
0.2142529532055942,-0.7073150394078991,-1
-0.6929779920311074,-0.39095369860303086,-1
-0.06739837818628108,0.7010210044886876,-1
0.3097042811909669,0.5572031849089019,-1
-0.4706128920490074,-0.8804346241980335,1
-0.7342719809783367,0.7211429757548031,1
-0.2891447008260871,0.5937351239699441,-1
0.7739207852660159,-0.5934975568323175,1
0.9055066306508052,-0.3251070689007312,1
-0.8528509988042204,0.5729345883416634,1
0.7138789502149572,-0.27654154138375553,-1
0.929065425326338,0.6286831875403084,1
